"Fluent","Designer","studyid","test_1_lexical_1","test_1_lexical_2","test_1_lexical_3","test_1_lexical_4","test_1_lexical_5","test_1_lexical_6","test_1_lexical_7","test_1_lexical_8","test_1_lexical_9","test_1_lexical_10","test_1_lexical_11","test_1_lexical_12","test_1_lexical_13","test_1_lexical_14","test_1_lexical_15","test_1_lexical_16","test_1_lexical_17","test_1_lexical_18","test_1_lexical_19","test_1_lexical_20","test_1_remember","test_1_legibility","test_1_recognition_1","test_1_recognition_2","test_1_recognition_3","test_1_recognition_4","test_1_recognition_5","test_1_recognition_6","test_1_recognition_7","test_1_recognition_8","test_1_recognition_9","test_1_recognition_10","test_1_recognition_11","test_1_recognition_12","test_1_recognition_13","test_1_recognition_14","test_1_recognition_15","test_1_recognition_16","test_2_lexical_1","test_2_lexical_2","test_2_lexical_3","test_2_lexical_4","test_2_lexical_5","test_2_lexical_6","test_2_lexical_7","test_2_lexical_8","test_2_lexical_9","test_2_lexical_10","test_2_lexical_11","test_2_lexical_12","test_2_lexical_13","test_2_lexical_14","test_2_lexical_15","test_2_lexical_16","test_2_lexical_17","test_2_lexical_18","test_2_lexical_19","test_2_lexical_20","test_2_remember","test_2_legibility","test_2_recognition_1","test_2_recognition_2","test_2_recognition_3","test_2_recognition_4","test_2_recognition_5","test_2_recognition_6","test_2_recognition_7","test_2_recognition_8","test_2_recognition_9","test_2_recognition_10","test_2_recognition_11","test_2_recognition_12","test_2_recognition_13","test_2_recognition_14","test_2_recognition_15","test_2_recognition_16","",""
"yes","Non-designer","1","sansforgetica, word, determined, Sure word, 11442","sansforgetica, word, pattern, Sure word, 5696","sansforgetica, word, theatre, Sure word, 8245","sansforgetica, non-word, wetween, Sure non-word, 5175","sansforgetica, non-word, editising, Probably non-word, 6925","sansforgetica, non-word, morricit, Sure non-word, 7758","sansforgetica, word, reached, Sure word, 3599","sansforgetica, non-word, likelf, Sure non-word, 4411","sansforgetica, non-word, primals, Probably word, 5789","sansforgetica, word, cause, Sure word, 2117","sansforgetica, word, marriage, Sure word, 7266","sansforgetica, word, country, Sure word, 2613","sansforgetica, word, hospital, Sure word, 1994","sansforgetica, word, figure, Sure word, 4279","sansforgetica, non-word, hapording, Sure non-word, 7645","sansforgetica, non-word, plactarshed, Probably non-word, 6756","sansforgetica, non-word, regangle, Sure non-word, 6562","sansforgetica, word, enormous, Sure word, 2924","sansforgetica, non-word, foreass, Probably non-word, 6488","sansforgetica, non-word, moundays, Sure non-word, 3291","78","ok","sansforgetica, word, married, non-seen, marriage, Probably not seen, 14748","sansforgetica, non-word, pritain, non-seen, primals, Sure not seen, 3827","sansforgetica, non-word, moventive, non-seen, moundays, Sure not seen, 3423","sansforgetica, non-word, linally, non-seen, likelf, Sure not seen, 3274","sansforgetica, word, peace, non-seen, pattern, Sure not seen, 2366","sansforgetica, non-word, morricit, seen, morricit, Probably not seen, 7378","sansforgetica, word, cause, seen, cause, Sure seen, 3726","sansforgetica, word, reaction, non-seen, reached, Sure seen, 1471","sansforgetica, word, hospital, seen, hospital, Sure seen, 1192","sansforgetica, non-word, editising, seen, editising, Sure seen, 2759","sansforgetica, word, enormous, seen, enormous, Sure seen, 1592","sansforgetica, non-word, whaiming, non-seen, wetween, Sure not seen, 4594","sansforgetica, non-word, hapording, seen, hapording, Probably not seen, 4216","sansforgetica, word, their, non-seen, theatre, Probably not seen, 2712","sansforgetica, non-word, regangle, seen, regangle, Sure seen, 3622","sansforgetica, word, figure, seen, figure, Sure seen, 1867","arial, non-word, couled, Sure non-word, 5143","arial, word, holiday, Sure word, 4048","arial, non-word, systed, Sure non-word, 2579","arial, non-word, calculgical, Sure non-word, 1727","arial, word, million, Sure word, 2251","arial, non-word, commissful, Sure non-word, 2763","arial, non-word, suronder, Sure non-word, 1366","arial, non-word, wassia, Sure non-word, 1457","arial, non-word, caughtly, Sure non-word, 1909","arial, non-word, conferical, Sure non-word, 3785","arial, word, expected, Sure word, 2242","arial, word, effect, Sure word, 1192","arial, word, entered, Sure word, 3268","arial, word, driving, Sure word, 1202","arial, word, appropriate, Sure word, 2632","arial, non-word, treselved, Sure non-word, 2433","arial, word, rising, Sure word, 2216","arial, word, process, Sure word, 1089","arial, non-word, aggreciled, Sure non-word, 2195","arial, word, economic, Sure word, 2707","83","very easy to read","arial, word, appropriate, seen, appropriate, Sure seen, 4923","arial, non-word, calculgical, seen, calculgical, Probably not seen, 8934","arial, non-word, compaganth, non-seen, commissful, Sure not seen, 6875","arial, word, rising, seen, rising, Sure seen, 2263","arial, non-word, aggreciled, seen, aggreciled, Probably not seen, 3116","arial, word, hoped, non-seen, holiday, Probably not seen, 3767","arial, non-word, couled, seen, couled, Probably not seen, 4363","arial, non-word, syster, non-seen, systed, Sure not seen, 2829","arial, word, effect, seen, effect, Sure seen, 2279","arial, word, expensive, non-seen, expected, Sure seen, 3030","arial, non-word, trevation, non-seen, treselved, Sure not seen, 2499","arial, word, entered, seen, entered, Probably seen, 5056","arial, non-word, confersate, non-seen, conferical, Sure not seen, 2561","arial, word, dropped, non-seen, driving, Sure not seen, 3623","arial, word, economy, non-seen, economic, Probably seen, 10013","arial, non-word, suronder, seen, suronder, Probably seen, 7575","2301780","10-04-2019 08:15"
"yes","Graphic designer","1","arial, non-word, respantive, Probably word, 5357","arial, non-word, voiled, Probably word, 3451","arial, word, meant, Sure word, 2622","arial, word, often, Sure word, 1552","arial, word, difficulty, Sure word, 2407","arial, non-word, splectore, Probably word, 2935","arial, word, ordered, Sure word, 1913","arial, non-word, preeding, Sure word, 3037","arial, non-word, patcher, Sure word, 2234","arial, word, radio, Sure word, 1471","arial, word, previous, Sure word, 3385","arial, word, central, Sure word, 1622","arial, non-word, cormaning, Probably word, 5699","arial, non-word, uneard, Probably word, 4602","arial, word, peace, Sure word, 2026","arial, word, passing, Sure word, 1317","arial, non-word, grawn, Sure word, 1820","arial, non-word, taked, Probably non-word, 6414","arial, non-word, philogrand, Sure word, 6388","arial, word, necessary, Sure word, 1793","80","easy to read","arial, word, pattern, non-seen, passing, Sure not seen, 5970","arial, word, previous, seen, previous, Probably seen, 3846","arial, non-word, preeding, seen, preeding, Sure seen, 2802","arial, non-word, pearmas, non-seen, patcher, Sure not seen, 2337","arial, non-word, tealissed, non-seen, taked, Sure not seen, 1948","arial, word, raised, non-seen, radio, Sure not seen, 1699","arial, word, people, non-seen, peace, Sure not seen, 1426","arial, word, central, seen, central, Sure seen, 1688","arial, word, needed, non-seen, necessary, Probably seen, 3284","arial, non-word, splectore, seen, splectore, Probably seen, 2262","arial, non-word, resperation, non-seen, respantive, Probably seen, 2288","arial, word, ordered, seen, ordered, Probably seen, 3667","arial, non-word, philogrand, seen, philogrand, Sure seen, 2318","arial, non-word, grazy, non-seen, grawn, Probably not seen, 3260","arial, non-word, cormaning, seen, cormaning, Probably not seen, 3362","arial, word, meant, seen, meant, Probably not seen, 2117","sansforgetica, non-word, bettems, Probably non-word, 7477","sansforgetica, non-word, batcough, Probably non-word, 4535","sansforgetica, word, personal, Sure word, 2070","sansforgetica, non-word, moundays, Probably non-word, 5410","sansforgetica, non-word, alreado, Probably non-word, 6356","sansforgetica, non-word, polloways, Probably word, 2679","sansforgetica, word, service, Sure word, 1709","sansforgetica, word, grown, Sure word, 1204","sansforgetica, word, affairs, Sure word, 1171","sansforgetica, non-word, algeres, Sure word, 2508","sansforgetica, non-word, presittes, Probably non-word, 3647","sansforgetica, word, approach, Sure word, 1956","sansforgetica, word, bottom, Sure word, 2012","sansforgetica, word, impossible, Sure word, 1216","sansforgetica, word, seriously, Sure word, 1046","sansforgetica, word, outside, Sure word, 1272","sansforgetica, non-word, retter, Probably word, 2713","sansforgetica, non-word, cheir, Probably word, 2405","sansforgetica, non-word, narnisite, Probably non-word, 2599","sansforgetica, word, reports, Sure word, 2688","81","ok","sansforgetica, word, service, seen, service, Sure seen, 2620","sansforgetica, word, afford, non-seen, affairs, Sure seen, 2712","sansforgetica, non-word, retter, seen, retter, Sure seen, 1495","sansforgetica, word, personal, seen, personal, Sure seen, 1137","sansforgetica, non-word, cheir, seen, cheir, Sure seen, 1070","sansforgetica, word, approach, seen, approach, Sure seen, 954","sansforgetica, non-word, pretectely, non-seen, presittes, Probably not seen, 3569","sansforgetica, word, bought, non-seen, bottom, Probably not seen, 1461","sansforgetica, non-word, alime, non-seen, algeres, Probably not seen, 1632","sansforgetica, word, object, non-seen, outside, Probably seen, 3126","sansforgetica, non-word, moundays, seen, moundays, Sure seen, 1530","sansforgetica, non-word, beausance, non-seen, batcough, Probably not seen, 2250","sansforgetica, non-word, birst, non-seen, bettems, Probably not seen, 1350","sansforgetica, non-word, narnisite, seen, narnisite, Sure seen, 2092","sansforgetica, word, required, non-seen, reports, Probably not seen, 1497","sansforgetica, word, grown, seen, grown, Sure seen, 1597","2300186","10-04-2019 06:04"
"yes","Non-designer","1","arial, word, industrial, Sure word, 4985","arial, word, nobody, Sure word, 2591","arial, word, information, Sure word, 1211","arial, word, principle, Sure word, 2430","arial, non-word, neacten, Sure non-word, 4106","arial, word, political, Sure word, 2228","arial, word, bring, Sure word, 1339","arial, word, modern, Sure word, 1091","arial, non-word, orgument, Sure non-word, 2588","arial, non-word, batcough, Probably non-word, 3645","arial, non-word, lither, Probably word, 2497","arial, non-word, perind, Sure non-word, 3579","arial, non-word, starish, Probably non-word, 3813","arial, word, legal, Sure word, 1766","arial, non-word, plactarshed, Sure non-word, 3083","arial, non-word, perfory, Probably non-word, 2205","arial, non-word, arould, Sure non-word, 2847","arial, word, smell, Sure word, 1743","arial, word, bottle, Sure word, 1395","arial, non-word, cenism, Probably non-word, 2296","75","very easy to read","arial, non-word, perman, non-seen, perind, Sure not seen, 3778","arial, word, legal, seen, legal, Sure seen, 1835","arial, non-word, pericer, non-seen, perfory, Sure not seen, 2418","arial, non-word, neceeducted, non-seen, neacten, Sure not seen, 1304","arial, word, nobody, seen, nobody, Probably seen, 2937","arial, non-word, lither, seen, lither, Sure seen, 2768","arial, word, inside, non-seen, information, Sure not seen, 3498","arial, non-word, batcough, seen, batcough, Sure seen, 2589","arial, non-word, centent, non-seen, cenism, Probably not seen, 4465","arial, word, bottom, non-seen, bottle, Sure not seen, 1970","arial, non-word, arould, seen, arould, Sure seen, 2485","arial, non-word, orgument, seen, orgument, Sure seen, 2555","arial, word, british, non-seen, bring, Sure not seen, 3449","arial, word, smiled, non-seen, smell, Sure not seen, 1670","arial, word, political, seen, political, Sure seen, 2036","arial, word, industrial, seen, industrial, Sure seen, 1225","sansforgetica, non-word, pericer, Sure non-word, 8111","sansforgetica, word, north, Sure word, 2386","sansforgetica, non-word, normit, Sure non-word, 2711","sansforgetica, word, neither, Sure word, 1880","sansforgetica, non-word, assinquent, Probably non-word, 2609","sansforgetica, non-word, mingerned, Sure non-word, 3805","sansforgetica, word, brought, Sure word, 2011","sansforgetica, non-word, batchdour, Sure non-word, 5289","sansforgetica, non-word, begar, Sure non-word, 3858","sansforgetica, word, stage, Sure word, 1857","sansforgetica, non-word, increved, Probably non-word, 2059","sansforgetica, word, organized, Sure word, 2248","sansforgetica, word, decided, Sure word, 1208","sansforgetica, word, staff, Sure word, 1021","sansforgetica, non-word, antendship, Probably non-word, 3791","sansforgetica, non-word, pereatents, Sure non-word, 4512","sansforgetica, non-word, fesituded, Sure non-word, 2902","sansforgetica, word, finished, Sure word, 2183","sansforgetica, word, nothing, Sure word, 1463","sansforgetica, word, third, Sure word, 1045","75","difficult to read","sansforgetica, word, neither, seen, neither, Sure seen, 2024","sansforgetica, word, stand, non-seen, stage, Probably not seen, 5501","sansforgetica, word, nothing, seen, nothing, Probably seen, 2353","sansforgetica, non-word, begar, seen, begar, Sure seen, 2113","sansforgetica, non-word, batchdour, seen, batchdour, Sure seen, 1408","sansforgetica, non-word, mingine, non-seen, mingerned, Sure not seen, 2980","sansforgetica, word, decision, non-seen, decided, Probably not seen, 3433","sansforgetica, non-word, perietail, non-seen, pericer, Sure not seen, 7494","sansforgetica, non-word, increved, seen, increved, Sure seen, 2315","sansforgetica, word, original, non-seen, organized, Probably seen, 5391","sansforgetica, word, brought, seen, brought, Sure seen, 1719","sansforgetica, non-word, assinquent, seen, assinquent, Sure not seen, 5996","sansforgetica, non-word, fesorized, non-seen, fesituded, Sure not seen, 2419","sansforgetica, non-word, norryons, non-seen, normit, Sure not seen, 3695","sansforgetica, word, third, seen, third, Sure seen, 1818","sansforgetica, word, notes, non-seen, north, Probably not seen, 3273","2293733","09-04-2019 14:27"
"yes","Non-designer","1","arial, word, property, Sure word, 3335","arial, non-word, furning, Probably word, 5197","arial, word, dangerous, Sure word, 4597","arial, word, ourselves, Sure word, 2218","arial, word, where, Sure word, 1860","arial, word, anyway, Sure word, 1593","arial, non-word, direndly, Probably non-word, 4797","arial, non-word, linally, Probably non-word, 3883","arial, word, standards, Sure word, 2470","arial, non-word, overicted, Probably non-word, 3828","arial, word, training, Sure word, 2772","arial, non-word, romoting, Probably non-word, 7271","arial, non-word, reating, Probably non-word, 3730","arial, non-word, envirollity, Probably non-word, 4329","arial, non-word, stronous, Probably non-word, 3077","arial, non-word, perman, Probably non-word, 3433","arial, word, people, Sure word, 2349","arial, non-word, breakdous, Probably non-word, 6229","arial, word, whenever, Sure word, 2272","arial, word, opposite, Sure word, 1904","23","very easy to read","arial, word, perfect, non-seen, people, Probably seen, 13104","arial, non-word, furning, seen, furning, Sure seen, 2339","arial, non-word, overicted, seen, overicted, Sure seen, 2681","arial, non-word, rould, non-seen, romoting, Sure not seen, 3521","arial, word, anywhere, non-seen, anyway, Sure seen, 3461","arial, word, whether, non-seen, where, Probably seen, 2791","arial, word, training, seen, training, Sure seen, 2329","arial, non-word, linally, seen, linally, Sure seen, 3275","arial, non-word, envolase, non-seen, envirollity, Probably not seen, 3189","arial, word, proportion, non-seen, property, Sure not seen, 6639","arial, word, dangerous, seen, dangerous, Sure seen, 2255","arial, non-word, brease, non-seen, breakdous, Sure not seen, 2959","arial, word, standards, seen, standards, Sure seen, 3343","arial, word, ourselves, seen, ourselves, Sure seen, 1575","arial, non-word, perman, seen, perman, Sure seen, 1736","arial, non-word, disappelmen, non-seen, direndly, Sure not seen, 4722","sansforgetica, word, fifteen, Sure word, 5241","sansforgetica, non-word, natimate, Probably non-word, 5415","sansforgetica, non-word, drison, Probably non-word, 2890","sansforgetica, word, normal, Sure word, 2364","sansforgetica, non-word, shound, Probably non-word, 4185","sansforgetica, non-word, indernoom, Probably non-word, 2781","sansforgetica, word, store, Sure word, 3360","sansforgetica, non-word, espeatives, Probably word, 9224","sansforgetica, word, forms, Sure word, 2600","sansforgetica, non-word, greselect, Probably non-word, 5008","sansforgetica, word, reality, Sure word, 2313","sansforgetica, non-word, susining, Probably non-word, 3746","sansforgetica, non-word, strugess, Probably non-word, 2863","sansforgetica, word, activities, Sure word, 3136","sansforgetica, word, person, Sure word, 2221","sansforgetica, word, supposed, Sure word, 1648","sansforgetica, non-word, meate, Probably non-word, 3751","sansforgetica, word, prepared, Sure word, 2379","sansforgetica, word, reasons, Sure word, 1382","sansforgetica, non-word, comempted, Probably non-word, 4898","19","ok","sansforgetica, non-word, medgy, non-seen, meate, Sure not seen, 8108","sansforgetica, word, reality, seen, reality, Probably seen, 4418","sansforgetica, word, stories, non-seen, store, Probably not seen, 6924","sansforgetica, non-word, comempted, seen, comempted, Sure seen, 2856","sansforgetica, non-word, drison, seen, drison, Sure seen, 1799","sansforgetica, non-word, syllection, non-seen, susining, Sure not seen, 2981","sansforgetica, word, actual, non-seen, activities, Probably seen, 3560","sansforgetica, word, normally, non-seen, normal, Probably not seen, 4951","sansforgetica, non-word, indernoom, seen, indernoom, Sure not seen, 3340","sansforgetica, non-word, especiling, non-seen, espeatives, Sure not seen, 2237","sansforgetica, word, reasons, seen, reasons, Sure seen, 2681","sansforgetica, word, presence, non-seen, prepared, Probably seen, 2753","sansforgetica, word, supposed, seen, supposed, Sure seen, 2231","sansforgetica, non-word, studity, non-seen, strugess, Probably not seen, 5631","sansforgetica, non-word, shound, seen, shound, Probably seen, 6267","sansforgetica, word, forms, seen, forms, Sure seen, 2369","2285232","08-04-2019 20:45"
