string,length
above,5
accepted,8
according,9
account,7
across,6
action,6
activities,10
actually,8
added,5
adult,5
afraid,6
after,5
afternoon,9
again,5
against,7
agreed,6
ahead,5
allowed,7
almost,6
alone,5
along,5
already,7
although,8
always,6
among,5
amount,6
ancient,7
animal,6
another,7
answer,6
anyone,6
anything,8
anyway,6
apart,5
apparently,10
appear,6
approach,8
areas,5
argument,8
around,6
arrived,7
asked,5
attack,6
attempt,7
attention,9
attitude,8
authority,9
available,9
average,7
aware,5
basic,5
beautiful,9
became,6
because,7
before,6
began,5
beginning,9
behaviour,9
behind,6
being,5
believe,7
below,5
benefit,7
beside,6
better,6
between,7
beyond,6
black,5
blood,5
board,5
books,5
bottle,6
bottom,6
bought,6
break,5
bring,5
britain,7
broken,6
brother,7
brought,7
brown,5
building,8
built,5
business,8
called,6
campaign,8
cannot,6
capital,7
carefully,9
carried,7
cases,5
caught,6
cause,5
central,7
century,7
certainly,9
chair,5
chance,6
change,6
chapter,7
character,9
chief,5
children,8
choice,6
church,6
class,5
clean,5
clearly,7
closed,6
clothes,7
coffee,6
colonel,7
colour,6
coming,6
committee,9
common,6
community,9
company,7
completely,10
concerned,9
conditions,10
consider,8
continue,8
control,7
corner,6
costs,5
could,5
council,7
count,5
country,7
couple,6
course,6
court,5
cover,5
current,7
daily,5
dangerous,9
daughter,8
death,5
decision,8
defence,7
degree,6
demand,6
department,10
described,9
design,6
despite,7
developed,9
development,11
different,9
difficult,9
dinner,6
direction,9
discovered,10
distance,8
doctor,6
doing,5
doubt,5
dress,5
drink,5
drive,5
during,6
earlier,7
earth,5
easily,6
economic,8
education,9
effect,6
effort,6
eight,5
either,6
empty,5
energy,6
english,7
enough,6
entire,6
especially,10
european,8
evening,7
eventually,10
every,5
everyone,8
everything,10
evidence,8
exactly,7
example,7
except,6
exercise,8
expect,6
experience,10
explain,7
expression,10
extra,5
failed,6
family,6
father,6
feeling,7
field,5
fight,5
figure,6
filled,6
finally,7
finished,8
first,5
floor,5
following,9
force,5
foreign,7
former,6
forward,7
found,5
freedom,7
friend,6
front,5
further,7
future,6
garden,6
generally,9
getting,7
girls,5
given,5
glass,5
going,5
government,10
grass,5
great,5
green,5
ground,6
group,5
growth,6
hands,5
happen,6
happy,5
hardly,6
having,6
health,6
heard,5
heart,5
heavy,5
helped,6
herself,7
higher,6
himself,7
history,7
holding,7
horse,5
hospital,8
hotel,5
hours,5
house,5
however,7
human,5
hundred,7
husband,7
ideas,5
imagine,7
immediately,11
important,9
impossible,10
including,9
income,6
increase,8
indeed,6
individual,10
industrial,10
influence,9
information,11
inside,6
instance,8
instead,7
interest,8
involved,8
issue,5
itself,6
killed,6
kitchen,7
knowledge,9
known,5
labour,6
language,8
large,5
later,5
leading,7
learn,5
least,5
leave,5
letter,6
level,5
light,5
likely,6
lines,5
little,6
lives,5
local,5
longer,6
looked,6
loved,5
lower,5
major,5
making,6
market,6
marriage,8
material,8
matter,6
maybe,5
means,5
meant,5
meeting,7
member,6
merely,6
middle,6
might,5
miles,5
military,8
million,7
minister,8
minute,6
modern,6
moment,6
money,5
month,5
morning,7
mother,6
mouth,5
movement,8
music,5
myself,6
national,8
natural,7
nearly,6
necessary,9
needed,6
neither,7
never,5
night,5
nobody,6
normal,6
north,5
nothing,7
notice,6
nuclear,7
number,6
obviously,9
offer,5
office,6
official,8
often,5
older,5
opened,6
order,5
ordinary,8
original,8
others,6
otherwise,9
ought,5
outside,7
paper,5
parents,7
particular,10
parts,5
party,5
passed,6
peace,5
people,6
perhaps,7
period,6
person,6
personal,8
physical,8
picked,6
picture,7
piece,5
place,5
planning,8
played,6
pleasure,8
point,5
police,6
policy,6
political,9
popular,7
population,10
position,8
possibly,8
pounds,6
power,5
powerful,8
practice,8
prepared,8
presence,8
president,9
press,5
pressure,8
pretty,6
price,5
private,7
probably,8
problem,7
process,7
produce,7
programme,9
provide,7
public,6
pulled,6
purpose,7
putting,7
quality,7
question,8
quickly,7
quiet,5
raised,6
range,5
rather,6
reach,5
reading,7
ready,5
realized,8
really,6
reason,6
received,8
recently,8
remain,6
remember,8
report,6
required,8
research,8
result,6
return,6
revolution,10
right,5
river,5
round,5
running,7
saying,6
scene,5
school,6
science,7
second,6
secret,6
secretary,9
section,7
security,8
seeing,6
seemed,6
sense,5
series,6
serious,7
service,7
several,7
sexual,6
shall,5
share,5
short,5
should,6
showed,6
sight,5
silence,7
similar,7
simple,6
since,5
single,6
sister,6
sitting,7
situation,9
sleep,5
slightly,8
slowly,6
small,5
smile,5
social,6
society,7
someone,7
something,9
sometimes,9
somewhere,9
sorry,5
sound,5
south,5
space,5
speak,5
special,7
species,7
spend,5
spoke,5
spread,6
square,6
staff,5
stage,5
standing,8
start,5
states,6
station,7
still,5
stone,5
stood,5
stopped,7
story,5
straight,8
strange,7
street,6
strength,8
structure,9
student,7
study,5
style,5
subject,7
successful,10
suddenly,8
suggested,9
summer,6
supply,6
support,7
suppose,7
surface,7
system,6
table,5
taken,5
talked,6
technology,10
teeth,5
telephone,9
television,10
telling,7
terms,5
themselves,10
theory,6
therefore,9
these,5
things,6
think,5
third,5
those,5
though,6
thought,7
thousand,8
three,5
throughout,10
times,5
today,5
together,8
total,5
touch,5
towards,7
trade,5
traditional,11
training,8
tried,5
trouble,7
truth,5
trying,6
turned,6
twenty,6
under,5
understand,10
union,5
united,6
university,10
unless,6
until,5
useful,6
using,5
usually,7
value,5
various,7
village,7
visit,5
voice,5
waiting,7
walking,7
walls,5
wanted,6
watch,5
water,5
weapons,7
weeks,5
weight,6
western,7
whatever,8
where,5
whether,7
while,5
white,5
whole,5
whose,5
window,6
winter,6
within,6
without,7
woman,5
wonder,6
words,5
workers,7
world,5
worse,5
worth,5
writing,7
wrong,5
years,5
young,5
yourself,8
